,BER,Control,HR,MMR,predicted_class
TCGA-LL-A440,7.171056001870516e-09,0.0036058966477987863,0.9920124333087087,0.004381662872436625,HR
TCGA-LL-A50Y,2.2314011127198937e-46,1.7360068256436604e-15,4.1293610206474585e-08,0.999999958706388,MMR
TCGA-LL-A5YL,9.070105813673041e-19,2.361668989092346e-06,0.00048658442809155437,0.9995110539029193,MMR
TCGA-LL-A5YM,1.3167565156502393e-30,1.3582599055157448e-11,2.9016782482387066e-05,0.999970983203935,MMR
TCGA-LL-A5YN,1.4991183645813967e-33,6.911687634840036e-12,1.5038059233501024e-07,0.999999849612496,MMR
TCGA-LL-A5YO,7.447864699655988e-13,1.8009346464425786e-06,0.9999969276220555,1.2714425532120933e-06,HR
TCGA-LL-A5YP,4.777231707141995e-10,0.0008606493757977512,0.9926576624185547,0.006481687727924486,HR
TCGA-LL-A6FP,1.6997282393256693e-23,1.4714319003286452e-08,0.9911954161192322,0.008804569166448954,HR
TCGA-LL-A6FQ,1.203248498060338e-24,3.070062085034043e-08,7.543994111943112e-06,0.9999924253052671,MMR
TCGA-LL-A6FR,4.2255614061967816e-46,2.850158710383454e-14,4.096562904832142e-09,0.9999999959034085,MMR
TCGA-LL-A73Y,1.915527683287344e-12,0.0014683066269107203,0.4282568447532694,0.5702748486179043,MMR
TCGA-LL-A73Z,1.90704291920188e-21,4.280610816682651e-13,2.2204778249981027e-06,0.999997779521747,MMR
TCGA-LL-A740,3.06233071101642e-23,2.6421470025690834e-11,0.05692483732005308,0.9430751626535253,MMR
TCGA-LL-A7SZ,3.3347485606826905e-37,8.478254837662022e-13,1.371649802384076e-09,0.9999999986275023,MMR
TCGA-LL-A7T0,1.2425898365254277e-41,2.312206994937936e-13,4.539533904952675e-09,0.9999999954602348,MMR
TCGA-LL-A8F5,7.819626949293017e-23,1.1960856470848354e-06,0.9099491224542872,0.09004968146006574,HR
TCGA-LL-A9Q3,4.6308774327119355e-15,0.00021320638159574214,0.9905802933250876,0.00920650029331214,HR
TCGA-OK-A5Q2,5.909550299061479e-46,6.457027017673205e-16,6.035683818960509e-12,0.9999999999939637,MMR
TCGA-OL-A5D6,9.355225879404832e-47,4.1261735966307545e-14,1.4788233113199486e-08,0.9999999852117256,MMR
TCGA-OL-A5D7,4.689272507604306e-13,2.7988009985361003e-07,0.9982499609703491,0.0017497591490821544,HR
TCGA-OL-A5D8,1.8552719477671301e-41,5.79436675116027e-12,2.4860138801686345e-06,0.9999975139803253,MMR
TCGA-OL-A5DA,6.374989432803431e-17,1.7499578886157925e-05,0.00483016532801665,0.9951523350930972,MMR
TCGA-OL-A5RU,6.150638563725367e-17,9.492056086710274e-08,4.787822362078455e-08,0.9999998572012154,MMR
TCGA-OL-A5RV,7.986579965379716e-73,5.189058322519394e-26,8.707777783033532e-22,1.0,MMR
TCGA-OL-A5RW,1.4933683466745592e-13,8.100107697979965e-06,0.999917948992029,7.395090012362822e-05,HR
TCGA-OL-A5RX,1.0209470234394313e-38,8.318470271102187e-11,4.021381029810715e-05,0.9999597861065171,MMR
TCGA-OL-A5RY,3.856645100361551e-14,8.617830564964101e-18,1.309318562970099e-10,0.9999999998690297,MMR
TCGA-OL-A5RZ,2.394927511516749e-38,4.8899482746321e-13,6.592585553767403e-10,0.9999999993402524,MMR
TCGA-OL-A5S0,8.742555658707599e-09,1.2074816984854782e-09,0.013069538091266472,0.9869304519586961,MMR
TCGA-OL-A66H,9.026017355836166e-16,4.830488916957226e-05,0.9997855622754999,0.00016613283532970977,HR
TCGA-OL-A66I,1.703295007269518e-27,6.192461621570978e-12,7.63372611749578e-09,0.9999999923600814,MMR
TCGA-OL-A66J,2.885075259746207e-48,3.1947649578546837e-16,3.8176298665494264e-12,0.9999999999961819,MMR
TCGA-OL-A66K,1.4118343853648241e-21,6.163448448340591e-06,1.2355226227920246e-07,0.9999937129992893,MMR
TCGA-OL-A66L,4.220759107664836e-18,1.9532653761814e-05,0.010460637159324767,0.9895198301869135,MMR
TCGA-OL-A66N,1.1328670979285782e-59,2.0947837834126707e-20,6.377361013428523e-16,0.9999999999999993,MMR
TCGA-OL-A66O,9.623575768141552e-53,1.8700398344734158e-22,5.119023739965112e-23,1.0,MMR
TCGA-OL-A66P,1.0040011199835044e-17,2.6846753868877595e-05,0.9998690640889695,0.00010408915716178132,HR
TCGA-OL-A6VO,9.223449376165971e-31,5.307844232631223e-15,2.33254661675757e-08,0.9999999766745286,MMR
TCGA-OL-A6VQ,1.9129009887390145e-14,0.0003550311477201554,0.1047855733988255,0.8948593954534352,MMR
TCGA-OL-A6VR,1.0040476295988145e-13,9.006720414573726e-05,0.0035117630547752874,0.9963981697409786,MMR
TCGA-OL-A97C,1.738915340728664e-27,1.4160662628795261e-11,0.0031119638452643313,0.996888036140575,MMR
TCGA-PE-A5DC,2.785603173584463e-23,1.163503269191149e-06,0.00551443103739318,0.9944844054593376,MMR
TCGA-PE-A5DD,8.909443554294412e-13,0.0011403684740396043,0.9262690593776689,0.07259057214740072,HR
TCGA-PE-A5DE,5.4432674123540474e-05,0.018934586218015106,0.09068172101536937,0.8903292600924919,MMR
TCGA-PL-A8LV,1.3236564417317774e-21,5.215461038560118e-07,0.9981281539407062,0.001871324513189918,HR
TCGA-PL-A8LX,8.741443096300204e-36,1.5379043197692677e-12,5.504975205832044e-10,0.9999999994479645,MMR
TCGA-PL-A8LY,5.733317417615454e-18,1.8001659293297306e-08,1.8050126925396882e-08,0.9999999639482138,MMR
TCGA-PL-A8LZ,2.7891785036411595e-16,6.34053070360449e-05,0.012969177017973609,0.98696741767499,MMR
TCGA-S3-A6ZF,4.262816790760011e-18,1.226135707927195e-08,0.000532436115159532,0.9994675516234834,MMR
TCGA-S3-A6ZG,3.462926567849112e-43,2.8360334868011553e-13,7.193457903514145e-08,0.9999999280651374,MMR
TCGA-S3-A6ZH,7.176882159427022e-32,7.031962419317187e-11,9.673962598913484e-08,0.9999999031900544,MMR
TCGA-S3-AA0Z,5.580384677750545e-16,8.815155659517223e-05,0.9984324518827301,0.0014793965606742156,HR
TCGA-S3-AA10,1.0922185294831298e-18,3.432131610064366e-08,0.9999959115818532,4.054096830641631e-06,HR
TCGA-S3-AA11,2.3582301705899683e-16,0.003405356166174318,0.14051155889900896,0.8560830849348164,MMR
TCGA-S3-AA12,8.167402999452918e-38,4.8000160943996885e-12,4.28345168090964e-08,0.9999999571606831,MMR
TCGA-S3-AA14,1.3915596361859768e-60,1.9976269959168438e-23,1.3727481636020754e-21,1.0,MMR
TCGA-S3-AA15,6.355367696792114e-15,6.302319628684818e-05,0.007225900075044192,0.9927110767286627,MMR
TCGA-S3-AA17,1.068193594850793e-26,3.8050248664233185e-08,0.9978807206813686,0.0021192412683828108,HR
TCGA-UL-AAZ6,2.4538986678382904e-07,0.00041104474961440365,0.6134196507483896,0.38616905911212923,HR
TCGA-UU-A93S,8.577233244176626e-05,0.0014022949476181958,0.9490705825489336,0.049441350171006454,HR
TCGA-V7-A7HQ,2.7029025811536875e-16,1.3311228828104593e-10,0.9988678616193475,0.0011321382475398978,HR
TCGA-W8-A86G,3.90595513033531e-45,1.3353562745420946e-17,9.29336254677764e-16,0.9999999999999991,MMR
TCGA-WT-AB41,8.50406810566461e-30,3.1986128284504086e-10,1.3626785520579718e-07,0.9999998634122835,MMR
TCGA-WT-AB44,6.713229200193922e-38,2.0617249429849107e-11,1.1281992123926779e-06,0.9999988717801703,MMR
TCGA-XX-A899,0.00011243346870307552,8.92266238005622e-06,1.3078950628472778e-06,0.9998773359738541,MMR
TCGA-XX-A89A,2.4185531145588306e-11,3.1563012849766006e-05,2.7293121393657975e-05,0.9999411438415711,MMR
TCGA-Z7-A8R5,4.966480509456818e-76,8.224433410264439e-28,4.246568084713988e-24,1.0,MMR
TCGA-Z7-A8R6,4.363859266507453e-12,0.00025818375609490944,0.009627331849495626,0.9901144843900456,MMR
